====================================================================================================
    - data : ../data/enwik8/
    - dataset : enwik8
    - n_layer : 24
    - n_head : 8
    - d_head : 128
    - d_embed : 1024
    - d_model : 1024
    - d_inner : 3072
    - dropout : 0.15
    - dropatt : 0.15
    - init : normal
    - emb_init : normal
    - init_range : 0.1
    - emb_init_range : 0.01
    - init_std : 0.02
    - proj_init_std : 0.01
    - optim : adam
    - lr : 0.00025
    - mom : 0.0
    - scheduler : cosine
    - warmup_step : 4000
    - decay_rate : 0.5
    - lr_min : 0.0
    - clip : 0.25
    - clip_nonemb : False
    - max_step : 400000
    - batch_size : 32
    - batch_chunk : 1
    - tgt_len : 768
    - eval_tgt_len : 128
    - ext_len : 0
    - mem_len : 768
    - not_tied : False
    - seed : 1111
    - cuda : True
    - adaptive : False
    - div_val : 1
    - pre_lnorm : False
    - varlen : False
    - multi_gpu : True
    - log_interval : 5
    - eval_interval : 4000
    - work_dir : ./run_enwik8_large-enwik8/20240806-154639
    - restart : False
    - restart_dir : 
    - debug : False
    - same_length : False
    - attn_type : 0
    - clamp_len : -1
    - eta_min : 0.0
    - gpu0_bsz : 4
    - max_eval_steps : -1
    - sample_softmax : -1
    - patience : 0
    - finetune_v2 : False
    - finetune_v3 : False
    - fp16 : False
    - static_loss_scale : 1
    - dynamic_loss_scale : False
    - moe : False
    - moe_num_expert : 64
    - moe_top_k : 2
    - tied : True
    - n_token : 204
    - n_all_param : 277231820
    - n_nonemb_param : 277020672
====================================================================================================
#params = 277231820
#non emb params = 277020672
| epoch   1 step        5 |      5 batches | lr 3.13e-07 | ms/batch 13928.89 | loss  5.41 | bpc   7.81028
| epoch   1 step     2185 |   2185 batches | lr 0.000137 | ms/batch 10078.68 | loss  1.23 | bpc   1.76814
| epoch   1 step     2190 |   2190 batches | lr 0.000137 | ms/batch 10138.95 | loss  1.20 | bpc   1.73151
| epoch   1 step     2195 |   2195 batches | lr 0.000137 | ms/batch 10098.48 | loss  1.16 | bpc   1.68011
| epoch   1 step     2200 |   2200 batches | lr 0.000138 | ms/batch 10043.86 | loss  1.19 | bpc   1.72037
| epoch   1 step     2205 |   2205 batches | lr 0.000138 | ms/batch 10038.75 | loss  1.16 | bpc   1.67683
| epoch   1 step     2210 |   2210 batches | lr 0.000138 | ms/batch 10074.24 | loss  1.19 | bpc   1.72216
| epoch   1 step     2215 |   2215 batches | lr 0.000138 | ms/batch 10027.42 | loss  1.19 | bpc   1.71385
| epoch   1 step     2220 |   2220 batches | lr 0.000139 | ms/batch 10073.34 | loss  1.16 | bpc   1.67437
| epoch   1 step     2225 |   2225 batches | lr 0.000139 | ms/batch 10139.66 | loss  1.16 | bpc   1.66660
| epoch   1 step     2230 |   2230 batches | lr 0.000139 | ms/batch 10024.37 | loss  1.16 | bpc   1.66667
| epoch   1 step     2235 |   2235 batches | lr 0.00014 | ms/batch 10119.24 | loss  1.18 | bpc   1.70912
| epoch   1 step     2240 |   2240 batches | lr 0.00014 | ms/batch 10015.66 | loss  1.18 | bpc   1.69871
| epoch   1 step     2245 |   2245 batches | lr 0.00014 | ms/batch 10063.56 | loss  1.19 | bpc   1.71749
| epoch   1 step     2250 |   2250 batches | lr 0.000141 | ms/batch 10118.74 | loss  1.19 | bpc   1.72365
| epoch   1 step     2255 |   2255 batches | lr 0.000141 | ms/batch 10071.03 | loss  1.20 | bpc   1.72717
| epoch   1 step     2260 |   2260 batches | lr 0.000141 | ms/batch 10023.20 | loss  1.20 | bpc   1.73285
| epoch   1 step     2265 |   2265 batches | lr 0.000142 | ms/batch 10054.55 | loss  1.17 | bpc   1.69065
| epoch   1 step     2270 |   2270 batches | lr 0.000142 | ms/batch 10004.54 | loss  1.15 | bpc   1.66308
| epoch   1 step     2275 |   2275 batches | lr 0.000142 | ms/batch 10021.72 | loss  1.15 | bpc   1.66623
| epoch   1 step     2280 |   2280 batches | lr 0.000143 | ms/batch 10077.37 | loss  1.20 | bpc   1.73584
| epoch   1 step     2285 |   2285 batches | lr 0.000143 | ms/batch 10057.92 | loss  1.21 | bpc   1.74980
| epoch   1 step     2290 |   2290 batches | lr 0.000143 | ms/batch 10045.68 | loss  1.20 | bpc   1.72525
| epoch   1 step     2295 |   2295 batches | lr 0.000143 | ms/batch 10060.83 | loss  1.16 | bpc   1.67122
| epoch   1 step     2300 |   2300 batches | lr 0.000144 | ms/batch 10148.91 | loss  1.17 | bpc   1.68872
| epoch   1 step     2305 |   2305 batches | lr 0.000144 | ms/batch 10018.85 | loss  1.18 | bpc   1.70513
| epoch   1 step     2310 |   2310 batches | lr 0.000144 | ms/batch 10046.53 | loss  1.16 | bpc   1.67553
| epoch   1 step     2315 |   2315 batches | lr 0.000145 | ms/batch 10028.07 | loss  1.18 | bpc   1.70694
| epoch   1 step     2320 |   2320 batches | lr 0.000145 | ms/batch 10144.49 | loss  1.17 | bpc   1.68473
| epoch   1 step     2325 |   2325 batches | lr 0.000145 | ms/batch 10004.68 | loss  1.16 | bpc   1.66671
| epoch   1 step     2330 |   2330 batches | lr 0.000146 | ms/batch 10053.02 | loss  1.11 | bpc   1.59869
| epoch   1 step     2335 |   2335 batches | lr 0.000146 | ms/batch 10047.71 | loss  1.13 | bpc   1.63331
| epoch   1 step     2340 |   2340 batches | lr 0.000146 | ms/batch 10029.94 | loss  1.16 | bpc   1.67004
| epoch   1 step     2345 |   2345 batches | lr 0.000147 | ms/batch 10145.78 | loss  1.14 | bpc   1.64527
| epoch   1 step     2350 |   2350 batches | lr 0.000147 | ms/batch 10078.00 | loss  1.18 | bpc   1.70254
| epoch   1 step     2355 |   2355 batches | lr 0.000147 | ms/batch 10017.71 | loss  1.18 | bpc   1.70127
| epoch   1 step     2360 |   2360 batches | lr 0.000147 | ms/batch 10077.36 | loss  1.16 | bpc   1.67009
| epoch   1 step     2365 |   2365 batches | lr 0.000148 | ms/batch 10115.33 | loss  1.13 | bpc   1.63664
| epoch   1 step     2370 |   2370 batches | lr 0.000148 | ms/batch 10020.76 | loss  1.12 | bpc   1.62048
| epoch   1 step     2375 |   2375 batches | lr 0.000148 | ms/batch 10087.26 | loss  1.15 | bpc   1.66274
| epoch   1 step     2380 |   2380 batches | lr 0.000149 | ms/batch 10099.54 | loss  1.14 | bpc   1.64771
| epoch   1 step     2385 |   2385 batches | lr 0.000149 | ms/batch 10099.66 | loss  1.14 | bpc   1.65115
| epoch   1 step     2390 |   2390 batches | lr 0.000149 | ms/batch 10032.22 | loss  1.17 | bpc   1.69062
| epoch   1 step     2395 |   2395 batches | lr 0.00015 | ms/batch 10031.44 | loss  1.18 | bpc   1.69667
| epoch   1 step     2400 |   2400 batches | lr 0.00015 | ms/batch 10086.16 | loss  1.18 | bpc   1.70630
| epoch   1 step     2405 |   2405 batches | lr 0.00015 | ms/batch 10103.81 | loss  1.19 | bpc   1.71974
| epoch   1 step     2410 |   2410 batches | lr 0.000151 | ms/batch 10029.56 | loss  1.21 | bpc   1.75048
| epoch   1 step     2415 |   2415 batches | lr 0.000151 | ms/batch 10085.59 | loss  1.17 | bpc   1.68723
| epoch   1 step     2420 |   2420 batches | lr 0.000151 | ms/batch 9980.44 | loss  1.14 | bpc   1.64141
| epoch   1 step     2425 |   2425 batches | lr 0.000152 | ms/batch 10105.84 | loss  1.17 | bpc   1.69318
| epoch   1 step     2430 |   2430 batches | lr 0.000152 | ms/batch 10091.70 | loss  1.13 | bpc   1.62567
| epoch   1 step     2435 |   2435 batches | lr 0.000152 | ms/batch 10086.48 | loss  1.14 | bpc   1.64424
| epoch   1 step     2440 |   2440 batches | lr 0.000152 | ms/batch 10102.65 | loss  1.14 | bpc   1.64132
| epoch   1 step     2445 |   2445 batches | lr 0.000153 | ms/batch 10156.11 | loss  1.15 | bpc   1.65519
| epoch   1 step     2450 |   2450 batches | lr 0.000153 | ms/batch 10007.89 | loss  1.18 | bpc   1.70688
| epoch   1 step     2455 |   2455 batches | lr 0.000153 | ms/batch 10044.16 | loss  1.16 | bpc   1.68026
| epoch   1 step     2460 |   2460 batches | lr 0.000154 | ms/batch 10076.22 | loss  1.17 | bpc   1.69444
| epoch   1 step     2465 |   2465 batches | lr 0.000154 | ms/batch 10018.54 | loss  1.18 | bpc   1.70851
| epoch   1 step     2470 |   2470 batches | lr 0.000154 | ms/batch 10062.01 | loss  1.16 | bpc   1.67083
| epoch   1 step     2475 |   2475 batches | lr 0.000155 | ms/batch 10068.85 | loss  1.12 | bpc   1.62143
| epoch   1 step     2480 |   2480 batches | lr 0.000155 | ms/batch 10052.04 | loss  1.16 | bpc   1.67693
| epoch   1 step     2485 |   2485 batches | lr 0.000155 | ms/batch 10089.78 | loss  1.16 | bpc   1.67023
| epoch   1 step     2490 |   2490 batches | lr 0.000156 | ms/batch 10084.33 | loss  1.18 | bpc   1.69975
| epoch   1 step     2495 |   2495 batches | lr 0.000156 | ms/batch 10112.60 | loss  1.18 | bpc   1.70092
| epoch   1 step     2500 |   2500 batches | lr 0.000156 | ms/batch 10074.44 | loss  1.18 | bpc   1.69989
| epoch   1 step     2505 |   2505 batches | lr 0.000157 | ms/batch 10065.83 | loss  1.16 | bpc   1.68031
| epoch   1 step     2510 |   2510 batches | lr 0.000157 | ms/batch 10110.15 | loss  1.19 | bpc   1.72216
| epoch   1 step     2515 |   2515 batches | lr 0.000157 | ms/batch 10110.61 | loss  1.15 | bpc   1.65792
| epoch   1 step     2520 |   2520 batches | lr 0.000158 | ms/batch 10104.49 | loss  1.13 | bpc   1.63061
| epoch   1 step     2525 |   2525 batches | lr 0.000158 | ms/batch 10019.75 | loss  1.15 | bpc   1.66117
| epoch   1 step     2530 |   2530 batches | lr 0.000158 | ms/batch 10044.47 | loss  1.11 | bpc   1.60826
| epoch   1 step     2535 |   2535 batches | lr 0.000158 | ms/batch 10143.18 | loss  1.14 | bpc   1.63800
| epoch   1 step     2540 |   2540 batches | lr 0.000159 | ms/batch 10040.28 | loss  1.12 | bpc   1.61637
| epoch   1 step     2545 |   2545 batches | lr 0.000159 | ms/batch 10093.72 | loss  1.12 | bpc   1.61672
| epoch   1 step     2550 |   2550 batches | lr 0.000159 | ms/batch 10040.04 | loss  1.10 | bpc   1.58354
| epoch   1 step     2555 |   2555 batches | lr 0.00016 | ms/batch 10123.04 | loss  1.16 | bpc   1.67498
| epoch   1 step     2560 |   2560 batches | lr 0.00016 | ms/batch 10073.23 | loss  1.15 | bpc   1.65615
| epoch   1 step     2565 |   2565 batches | lr 0.00016 | ms/batch 10057.59 | loss  1.12 | bpc   1.60914
| epoch   1 step     2570 |   2570 batches | lr 0.000161 | ms/batch 10053.72 | loss  1.13 | bpc   1.62982
| epoch   1 step     2575 |   2575 batches | lr 0.000161 | ms/batch 10102.29 | loss  1.15 | bpc   1.65957
| epoch   1 step     2580 |   2580 batches | lr 0.000161 | ms/batch 10058.40 | loss  1.11 | bpc   1.60232
| epoch   1 step     2585 |   2585 batches | lr 0.000162 | ms/batch 10046.96 | loss  1.11 | bpc   1.59561
| epoch   1 step     2590 |   2590 batches | lr 0.000162 | ms/batch 10024.14 | loss  1.09 | bpc   1.57179
| epoch   1 step     2595 |   2595 batches | lr 0.000162 | ms/batch 10055.32 | loss  1.14 | bpc   1.64556
| epoch   1 step     2600 |   2600 batches | lr 0.000162 | ms/batch 10143.70 | loss  1.13 | bpc   1.62778
| epoch   1 step     2605 |   2605 batches | lr 0.000163 | ms/batch 10182.72 | loss  1.11 | bpc   1.59542
| epoch   1 step     2610 |   2610 batches | lr 0.000163 | ms/batch 10036.58 | loss  1.13 | bpc   1.62847
| epoch   1 step     2615 |   2615 batches | lr 0.000163 | ms/batch 10070.97 | loss  1.14 | bpc   1.64171
| epoch   1 step     2620 |   2620 batches | lr 0.000164 | ms/batch 9957.41 | loss  1.12 | bpc   1.61341
| epoch   1 step     2625 |   2625 batches | lr 0.000164 | ms/batch 10107.97 | loss  1.07 | bpc   1.53733
| epoch   1 step     2630 |   2630 batches | lr 0.000164 | ms/batch 10080.24 | loss  1.10 | bpc   1.59088
| epoch   1 step     2635 |   2635 batches | lr 0.000165 | ms/batch 10084.57 | loss  1.06 | bpc   1.53316
| epoch   1 step     2640 |   2640 batches | lr 0.000165 | ms/batch 10070.90 | loss  1.09 | bpc   1.56999
| epoch   1 step     2645 |   2645 batches | lr 0.000165 | ms/batch 10099.72 | loss  1.11 | bpc   1.60464
| epoch   1 step     2650 |   2650 batches | lr 0.000166 | ms/batch 10072.02 | loss  1.09 | bpc   1.56641
| epoch   1 step     2655 |   2655 batches | lr 0.000166 | ms/batch 10205.60 | loss  1.11 | bpc   1.60345
| epoch   1 step     2660 |   2660 batches | lr 0.000166 | ms/batch 10019.53 | loss  1.05 | bpc   1.51768
| epoch   1 step     2665 |   2665 batches | lr 0.000167 | ms/batch 10067.87 | loss  1.11 | bpc   1.60073
| epoch   1 step     2670 |   2670 batches | lr 0.000167 | ms/batch 10086.36 | loss  1.11 | bpc   1.59706
| epoch   1 step     2675 |   2675 batches | lr 0.000167 | ms/batch 10096.73 | loss  1.11 | bpc   1.60227
| epoch   1 step     2680 |   2680 batches | lr 0.000168 | ms/batch 10041.33 | loss  1.07 | bpc   1.53782
| epoch   1 step     2685 |   2685 batches | lr 0.000168 | ms/batch 10015.19 | loss  1.12 | bpc   1.61809
| epoch   1 step     2690 |   2690 batches | lr 0.000168 | ms/batch 10095.20 | loss  1.08 | bpc   1.55408
| epoch   1 step     2695 |   2695 batches | lr 0.000168 | ms/batch 10161.46 | loss  1.06 | bpc   1.53254
| epoch   1 step     2700 |   2700 batches | lr 0.000169 | ms/batch 10059.57 | loss  1.07 | bpc   1.54060
| epoch   1 step     2705 |   2705 batches | lr 0.000169 | ms/batch 10133.98 | loss  1.09 | bpc   1.56666
| epoch   1 step     2710 |   2710 batches | lr 0.000169 | ms/batch 10083.33 | loss  1.07 | bpc   1.54124
| epoch   1 step     2715 |   2715 batches | lr 0.00017 | ms/batch 9941.56 | loss  1.09 | bpc   1.56942
| epoch   1 step     2720 |   2720 batches | lr 0.00017 | ms/batch 10049.27 | loss  1.11 | bpc   1.59764
| epoch   1 step     2725 |   2725 batches | lr 0.00017 | ms/batch 10079.73 | loss  1.07 | bpc   1.54299
| epoch   1 step     2730 |   2730 batches | lr 0.000171 | ms/batch 10090.10 | loss  1.11 | bpc   1.59939
| epoch   1 step     2735 |   2735 batches | lr 0.000171 | ms/batch 10076.10 | loss  1.09 | bpc   1.57360
| epoch   1 step     2740 |   2740 batches | lr 0.000171 | ms/batch 10004.44 | loss  1.11 | bpc   1.60318
| epoch   1 step     2745 |   2745 batches | lr 0.000172 | ms/batch 10133.23 | loss  1.11 | bpc   1.59489
| epoch   1 step     2750 |   2750 batches | lr 0.000172 | ms/batch 10078.28 | loss  1.11 | bpc   1.59972
| epoch   1 step     2755 |   2755 batches | lr 0.000172 | ms/batch 10090.27 | loss  1.14 | bpc   1.64083
| epoch   1 step     2760 |   2760 batches | lr 0.000173 | ms/batch 10173.66 | loss  1.11 | bpc   1.60685
